



mixed-port: 7890
allow-lan: false
log-level: info
secret: 
external-controller: 127.0.0.1:9090
# ipv6: false
ipv6: true

mode: rule
dns:
  enable: true
  use-hosts: true
  # ipv6: false
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  listen: 127.0.0.1:6868

  fake-ip-filter:
     - "dca.sytes.net"
     - "www.u4.no"
  default-nameserver:
    - 1.1.1.1
    - 8.8.8.8
    - 1.0.0.1
  nameserver:
#    - https://dca.sytes.net/wR8CE3NWG4A0cfm1wv6XsVk0HdfgRE/dns/dns-query

    - 8.8.8.8
    - 1.1.1.1
profile:
  # Storing select records
  store-selected: true

proxy-groups:
  - name: PROXY
    proxies:
      - automatic
      - sequential 
      - "webmail.dashboard07-signin.verify.helmspdx.com tls_h2 faketls direct ss \xA7 443\
        \ 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls_h2 WS direct v2ray \xA7 443\
        \ 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct trojan \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct vmess \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls httpupgrade direct vmess \xA7\
        \ 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls grpc direct vmess \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls faketls direct ss \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct v2ray \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com http WS direct vmess \xA7 80 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com http httpupgrade direct vmess \xA7\
        \ 80 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com ShadowSocks2022 \xA7 30143 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com WireGuard \xA7 46885 3"
      - "fake domain tls_h2 WS direct v2ray \xA7 443 5"
      - "fake domain tls WS direct trojan \xA7 443 5"
      - "fake domain tls WS direct vmess \xA7 443 5"
      - "fake domain tls httpupgrade direct vmess \xA7 443 5"
      - "fake domain tls grpc direct vmess \xA7 443 5"
      - "fake domain tls WS direct v2ray \xA7 443 5"
      - "fake domain http WS direct vmess \xA7 80 5"
      - "fake domain http httpupgrade direct vmess \xA7 80 5"
      - "dca.sytes.net tls_h2 WS direct v2ray \xA7 443 7"
      - "dca.sytes.net tls WS direct trojan \xA7 443 7"
      - "dca.sytes.net tls WS direct vmess \xA7 443 7"
      - "dca.sytes.net tls httpupgrade direct vmess \xA7 443 7"
      - "dca.sytes.net tls grpc direct vmess \xA7 443 7"
      - "dca.sytes.net tls WS direct v2ray \xA7 443 7"
      - "dca.sytes.net http WS direct vmess \xA7 80 7"
      - "dca.sytes.net http httpupgrade direct vmess \xA7 80 7"
      - "media.velocityview.online tls_h2 WS CDN v2ray \xA7 443 9"
      - "media.velocityview.online tls_h2 WS CDN trojan \xA7 443 9"
      - "media.velocityview.online tls_h2 WS CDN vmess \xA7 443 9"
      - "media.velocityview.online tls_h2 httpupgrade CDN vmess \xA7 443 9"
      - "media.velocityview.online tls_h2 grpc CDN trojan \xA7 443 9"
      - "media.velocityview.online tls_h2 grpc CDN vmess \xA7 443 9"
      - "media.velocityview.online tls WS CDN v2ray \xA7 443 9"
      - "media.velocityview.online tls WS CDN trojan \xA7 443 9"
      - "media.velocityview.online tls WS CDN vmess \xA7 443 9"
      - "media.velocityview.online tls httpupgrade CDN vmess \xA7 443 9"
      - "media.velocityview.online tls grpc CDN trojan \xA7 443 9"
      - "media.velocityview.online tls grpc CDN vmess \xA7 443 9"
      - "media.velocityview.online http WS CDN vmess \xA7 80 9"
      - "media.velocityview.online http httpupgrade CDN vmess \xA7 80 9"
      - "media.velocityview.online tls tcp CDN trojan \xA7 443 9"
      - "media.velocityview.online jh \xA7 443 9"
      - "media.velocityview.online u \xA7 80 9"
      - "media.velocityview.online tged \xA7 80 9"
      - "media.velocityview.online 115 \xA7 443 9"
      - "pokh.torii-leather.com tls_h2 WS CDN v2ray \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 WS CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 WS CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 httpupgrade CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 grpc CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 grpc CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN v2ray \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls httpupgrade CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls grpc CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls grpc CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com http WS CDN vmess \xA7 80 10"
      - "pokh.torii-leather.com http httpupgrade CDN vmess \xA7 80 10"
      - "pokh.torii-leather.com tls tcp CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com jh \xA7 443 10"
      - "pokh.torii-leather.com u \xA7 80 10"
      - "pokh.torii-leather.com tged \xA7 80 10"
      - "pokh.torii-leather.com 115 \xA7 443 10"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN v2ray \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 httpupgrade CDN vmess \xA7 443\
        \ 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 grpc CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 grpc CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN v2ray \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls httpupgrade CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls grpc CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls grpc CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev http WS CDN vmess \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev http httpupgrade CDN vmess \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls tcp CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev jh \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev u \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev tged \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev 115 \xA7 443 11"
      - "V6 tls_h2 faketls direct ss \xA7 443 12"
      - "V6 tls_h2 WS direct v2ray \xA7 443 12"
      - "V6 tls WS direct trojan \xA7 443 12"
      - "V6 tls WS direct vmess \xA7 443 12"
      - "V6 tls httpupgrade direct vmess \xA7 443 12"
      - "V6 tls grpc direct vmess \xA7 443 12"
      - "V6 tls faketls direct ss \xA7 443 12"
      - "V6 tls WS direct v2ray \xA7 443 12"
      - "V6 http WS direct vmess \xA7 80 12"
      - "V6 http httpupgrade direct vmess \xA7 80 12"
      - "V6 ShadowSocks2022 \xA7 30143 12"
